2838, 敵 → キャラの物理ダメージ（1ヒットあたり期待値）を計算, physical_damage_enemy_to_char
2901, 黒/白/召喚/その他に応じて魔法の威力を算出する, _calc_magic_power
2907, 魔法攻撃のヒット回数（倍率）を計算, _calc_magic_multiplier
2928, 魔法攻撃の命中率[%]を計算, _calc_magic_accuracy
2956, 魔法1ヒットあたりの基礎ダメージ（乱数込み）を計算, _calc_base_magic_damage_per_hit
3011, 魔法ダメージに魔法防御・抵抗・属性相性を反映する, _apply_magic_defense_and_resistance
3086, キャラ → 敵の魔法ダメージ（期待値）を計算, magic_damage_char_to_enemy
3295, 敵 → キャラの魔法ダメージ（期待値）を計算, magic_damage_enemy_to_char
3837, monsters.json の Spells エントリから状態異常名を取り出すヘルパー, _get_status_name_from_monster_spell
3853, 敵がキャラクターに攻撃する 1 回分の攻撃結果を返す, enemy_attack_to_char_with_special
4106, 1ターンシミュレーション（魔法で攻撃する場合のためのラッパ）, simulate_one_turn_with_spell_name
4162, 1ターンシミュレーション（アイテム版ラッパ関数）, simulate_one_turn_with_item_name
4223, save["inventory"] から item_name を 1 消費する, consume_item_from_inventory
4256, save["inventory"] に item_name を qty 分加算するヘルパー, add_item_to_inventory
4293, バトルコマンド文字列を BattleKind に正規化, normalize_battle_command
4306, 1アクター分のターン開始時処理（毒など）, start_of_turn_for_actor
4363, 毒など、ターン開始時に自動発動する効果をまとめる場所, apply_start_of_turn_effects
4377, HP が 0 以下、または KO / Petrify 状態なら戦闘不能とみなす, is_out_of_battle
4388, 戦闘離脱状態かどうかを判定, is_actor_alive
4394, 「キャラ1人分の行動フェーズ」だけを担当する関数, run_character_turn
5891, 「敵の1行動フェーズ」だけを担当する関数, run_enemy_turn
6569, 1ターン分の攻防をシミュレートしてログを返す簡易関数（1vs1）, simulate_one_turn
